id_pessoa,id_emprestimo,id_historico,idade_pessoa,salario_pessoa,situacao_propriedade,tempo_trabalho,motivo_emprestimo,pontuacao_emprestimo,valor_emprestimo,taxa_juros,possibilidade_inadimplencia,relacao_emprestimo_salario,possui_inadimplencia,tempo_ultima_solicitacao
bLi18O5K-31eI,dDoO2g97-yxWH,HpY5JrYs-x2bv,22,55000,Own,6,Education,B,25000,10.74,0,0.45,N,2
xZjlTQmr-sX7I,PTHgNlLP-XvtB,0DEl6qTs-hfiQ,22,50000,Mortgage,0,Debtconsolidation,A,12800,5.79,0,0.26,N,2
J3jGNZeh-OzZE,GvqL52S8-S8OH,NaelpPC5-t2kz,26,84996,Rent,0,Medical,B,9000,11.26,0,0.11,N,2
QCrl3MTd-8H85,u0KE1FJ7-gAEQ,Dy72mlJI-6TUS,24,55782,Rent,3,Homeimprovement,A,17000,7.51,0,0.3,N,2
Qlxd2JHS-SznC,jCsKD2jl-kWuQ,KbaYnLW6-dsLj,28,53376,Rent,5,Personal,A,10000,5.42,0,0.19,N,5
M7v6eyLG-26D0,JBSnaQ5c-FyTs,IOMkIRcN-wXBu,23,44340,Own,0,Venture,C,3000,12.98,0,0.07,Y,3
asPXbSe1-Zfyo,qKWmsWvD-X1y1,OgjqhMsS-slJh,22,45000,Rent,6,Debtconsolidation,B,16000,10.59,1,0.36,N,4
zw1G3FLG-tku4,v4ssLH7I-Gs7Y,ZhWghdc1-PsrE,29,50000,Mortgage,4,Medical,B,21850,12.42,0,0.44,N,10
pbrxxYCT-azkQ,OWpqlTfj-B7BP,Ocg8CEfd-dYA4,27,35000,Rent,8,Personal,B,12000,9.91,1,0.34,N,8
rz6KYxBX-SCcJ,gngDxDmO-YH6A,rexKO1Fs-lZn3,32,19200,Rent,0,Venture,B,5000,9.99,1,0.26,N,6
U3tpPaOA-3FDc,u9GpMjFW-Dzsa,noLRxHpz-ZtJr,22,45000,Rent,1,Venture,E,10000,NULL,1,0.22,N,2
Zx2PDoqF-vBJi,QCIoQ2Z0-aFDN,8AK6FttX-HrNB,24,82000,Mortgage,8,Personal,A,6000,6.76,0,0.07,N,3
iWzdnAgb-suBH,Uzelr67n-v7SG,pn98XcB0-DUtg,36,39520,Own,14,Venture,A,5000,5.79,0,0.13,N,16
JxCz24oq-iSbh,mGR46RER-d7Iq,QJpdYK4m-cbDw,26,120000,Rent,11,Homeimprovement,C,10000,12.68,0,0.08,N,2
K58ydOiW-a2I3,o65QapOc-tR0Z,sxSX7s1R-Wo1r,30,36000,Rent,6,Debtconsolidation,C,4500,13.49,0,0.13,Y,6
bJNvNByL-bulA,TZnTXZ7C-qADZ,8hWEWTjS-RzO6,25,155000,Mortgage,9,Medical,A,18000,7.51,0,0.12,N,2
tHhovZu7-yAyc,I4PWxFFm-Dx3k,0eLybnh2-aE9r,29,220000,Mortgage,13,Debtconsolidation,B,8500,10.37,0,0.04,N,5
0F73ebtg-cUMd,rZ1ZZj4K-abxq,edcXOOuW-AP2k,24,35000,Rent,1,Debtconsolidation,B,10000,NULL,0,0.29,N,4
QxguCoOz-A8TQ,5N6Comwu-QDQT,YMTqlcva-hOXa,28,215662,Mortgage,12,Venture,B,21000,11.99,0,0.1,N,7
YIHuehGl-eWpc,CRO9thKh-NYDn,IHcxHFyD-ddZE,29,175000,Mortgage,2,Homeimprovement,A,10000,NULL,0,0.06,N,9
5deB5DeT-OKAp,s2fQ68Mw-HuT3,vwZi6gb8-h0ve,33,54000,Rent,15,Debtconsolidation,B,10000,10.99,0,0.19,N,8
buTRyu8E-3IRL,mY9Zm8i5-0Alw,dWAbSFLp-YN78,21,45000,Rent,3,Personal,A,3200,6.54,0,0.07,N,4
dk6KOxHq-JUKM,oSmT9zdk-QYFZ,8TRuPESk-eXpS,29,77000,Rent,0,Education,A,8225,NULL,0,0.11,N,10
U5ZGAnOO-7X0A,YMii0Ay8-3XdD,GpPfyAEQ-xf4Q,24,44000,Rent,2,Personal,A,10000,7.49,0,0.23,N,2
CSdxstlx-8mIo,pSCbch2x-rw1l,7NsYjoqW-9Qss,26,103000,Mortgage,0,Personal,C,14000,13.57,1,0.14,N,4
1cOPf1qD-wFaf,w3Wj01jg-smjd,Q9gpRLzs-elg5,36,45344,Mortgage,11,Education,A,16750,7.88,0,0.37,N,13
H4gHoJtN-N10c,kH3LU1Tq-Jgjt,zhFY8hpf-ZSPD,31,50402,Mortgage,4,Venture,C,3000,13.22,0,0.06,Y,10
u03tbyFD-kivI,tZHUg48k-WmbY,6SlddJLo-ZorK,21,53000,Mortgage,5,Venture,C,18000,13.8,0,0.34,Y,3
kGsgqY0U-QB6x,pwMMAkxx-M8BU,vGTfoX73-Hvd5,23,71500,Rent,3,Debtconsolidation,D,30000,NULL,1,0.42,N,4
o6mELtk2-D6w8,a2Yd1SZQ-zF8G,o4P4s9g8-zrLp,36,24000,Mortgage,2,Debtconsolidation,A,1500,9.63,0,0.06,N,16
lNh1ioty-uL1G,IwZrEtno-zrEH,CPndc1jf-4kOA,23,77004,Mortgage,6,Medical,A,12000,5.79,0,0.16,N,3
yakFUmEZ-DOB4,gnytRXfa-1YmA,vKJ4HhXw-tz5J,25,95004,Mortgage,9,Education,A,18000,7.51,0,0.19,N,4
Z7IrcAuM-hQ4e,0vkNdjj2-gHxl,QJKW0pkS-BYQN,30,62000,Rent,14,Medical,B,12000,11.71,0,0.19,N,9
CblggIQq-7Fp8,De4YYLZ1-FY1g,5O0Qypun-XtT4,23,80000,Own,7,Venture,B,25000,9.99,0,0.31,N,3
kldtM1j3-f9BS,tDwgymBR-UP8q,caP8lI9I-mlTd,35,39000,Rent,8,Medical,B,5000,9.99,1,0.13,N,6
bsjYmP00-XXsO,Yj0s3Sns-mdCe,EXQXXO9g-llgX,23,65000,Mortgage,7,Education,A,10500,6.03,0,0.16,N,4
DJzWLXQf-bK7s,rURZxss7-av0y,YCWrlpQJ-LCQf,23,48000,Rent,2,Education,B,16000,10,1,0.33,N,4
utAh29tr-5SKh,rQDifpHK-lhmT,5cuXo8ct-ettp,25,110004,Mortgage,9,Homeimprovement,A,15000,7.66,0,0.14,N,4
HyQps3sR-bRxO,y84fsHF6-8UmN,qxDsU9Gv-RruM,22,50000,Mortgage,6,Personal,A,15000,7.9,0,0.3,N,3
